filename,width,height,class,xmin,ymin,xmax,ymax
mold_image_0018_png.rf.1b2da96ecdde6c7ee506ba427ad94b30.jpg,416,416,mold,152,117,278,205
mold_image_0018_png.rf.1b2da96ecdde6c7ee506ba427ad94b30.jpg,416,416,mold,275,165,301,261
mold_image_0018_png.rf.1b2da96ecdde6c7ee506ba427ad94b30.jpg,416,416,mold,197,270,215,296
B68B8B9634896_jpg.rf.082224b2074af5b72fa66afff765baab.jpg,416,416,no-mold,91,96,322,334
mold_image_0000_png.rf.086c392159d4898a02ae99465876cdd7.jpg,416,416,no-mold,42,129,355,322
mold_image_0000_png.rf.086c392159d4898a02ae99465876cdd7.jpg,416,416,mold,66,114,327,284
mold_image_0000_png.rf.086c392159d4898a02ae99465876cdd7.jpg,416,416,no-mold,122,116,294,140
mold_image_0010_png.rf.06ec37ad8e083f18f9cc42205881327a.jpg,416,416,no-mold,132,19,315,348
mold_image_0010_png.rf.06ec37ad8e083f18f9cc42205881327a.jpg,416,416,mold,124,287,235,324
mold_image_0010_png.rf.06ec37ad8e083f18f9cc42205881327a.jpg,416,416,mold,155,87,240,288
mold_image_0010_png.rf.06ec37ad8e083f18f9cc42205881327a.jpg,416,416,mold,124,180,160,289
mold_image_0010_png.rf.06ec37ad8e083f18f9cc42205881327a.jpg,416,416,mold,124,97,168,174
mold_image_0010_png.rf.06ec37ad8e083f18f9cc42205881327a.jpg,416,416,mold,238,196,282,276
mold_image_0010_png.rf.06ec37ad8e083f18f9cc42205881327a.jpg,416,416,mold,168,173,283,197
mold_image_0010_png.rf.06ec37ad8e083f18f9cc42205881327a.jpg,416,416,mold,230,97,274,176
mold_image_0010_png.rf.06ec37ad8e083f18f9cc42205881327a.jpg,416,416,no-mold,112,70,141,282
B68B8B9634279_jpg.rf.01d8af1917ecfd80db8d9d74110d6c8c.jpg,416,416,no-mold,94,86,251,358
image_0026_png.rf.1d91236e066049eda2a5f5b9c4a683c9.jpg,416,416,background,0,0,139,410
image_0026_png.rf.1d91236e066049eda2a5f5b9c4a683c9.jpg,416,416,background,152,0,416,416
A68A8A2429207_jpg.rf.08f03884539de43f9a8f7df079e475b6.jpg,416,416,no-mold,155,138,310,300
A68A8A2429207_jpg.rf.08f03884539de43f9a8f7df079e475b6.jpg,416,416,no-mold,98,104,223,390
mold_image_0027_png.rf.0e441fc651983a9537efa7c28d1e5577.jpg,416,416,mold,53,61,331,318
mold_image_0027_png.rf.0e441fc651983a9537efa7c28d1e5577.jpg,416,416,mold,155,94,336,382
mold_image_0027_png.rf.0e441fc651983a9537efa7c28d1e5577.jpg,416,416,no-mold,149,143,254,280
mold_image_0028_png.rf.0da58798cc7393264fdc20ff118eb80c.jpg,416,416,mold,78,96,286,331
mold_image_0028_png.rf.0da58798cc7393264fdc20ff118eb80c.jpg,416,416,no-mold,201,77,322,298
C20230418_092252_jpg.rf.0bc585887a607a0cc9258a3b6a588294.jpg,416,416,no-mold,99,105,348,342
CMG_20230418_092017_jpg.rf.1f99bb1565a46be24813c0f30bf9c462.jpg,416,416,no-mold,38,134,332,254
CMG_20230418_092017_jpg.rf.1f99bb1565a46be24813c0f30bf9c462.jpg,416,416,no-mold,66,247,351,364
mold_image_0012_png.rf.21e5a5390540f74b12c5e2ca153adf10.jpg,416,416,mold,72,48,349,309
mold_image_0026_png.rf.259ccb445643bfafaf0605e5231f96fc.jpg,416,416,mold,117,45,274,346
mold_image_0026_png.rf.259ccb445643bfafaf0605e5231f96fc.jpg,416,416,no-mold,216,157,275,313
mold_image_0026_png.rf.259ccb445643bfafaf0605e5231f96fc.jpg,416,416,no-mold,240,150,330,342
A68A8A2429976_jpg.rf.35237f68abe33df32064a70e0e7a9754.jpg,416,416,no-mold,135,99,293,351
B68B8B96347B8_jpg.rf.22e62183ce09414d8c850e87845c7bc8.jpg,416,416,no-mold,129,11,271,409
mold_image_0005_png.rf.34397821845b435d526ab26c56496995.jpg,416,416,mold,159,79,198,137
mold_image_0005_png.rf.34397821845b435d526ab26c56496995.jpg,416,416,mold,94,114,147,220
mold_image_0005_png.rf.34397821845b435d526ab26c56496995.jpg,416,416,mold,137,140,184,238
mold_image_0005_png.rf.34397821845b435d526ab26c56496995.jpg,416,416,mold,198,149,238,279
mold_image_0005_png.rf.34397821845b435d526ab26c56496995.jpg,416,416,mold,240,160,288,279
mold_image_0005_png.rf.34397821845b435d526ab26c56496995.jpg,416,416,mold,262,118,399,227
mold_image_0005_png.rf.34397821845b435d526ab26c56496995.jpg,416,416,no-mold,174,60,294,133
CMG_20230418_091643_jpg.rf.23c13318ad34a8b0a5012c0404f47cc4.jpg,416,416,no-mold,49,120,310,237
CMG_20230418_091643_jpg.rf.23c13318ad34a8b0a5012c0404f47cc4.jpg,416,416,no-mold,82,178,416,351
mold_image_0030_png.rf.245303b77a62fe60c60315f117f31866.jpg,416,416,mold,14,90,335,344
mold_image_0030_png.rf.245303b77a62fe60c60315f117f31866.jpg,416,416,no-mold,179,252,232,305
mold_image_0030_png.rf.245303b77a62fe60c60315f117f31866.jpg,416,416,no-mold,246,134,286,263
mold_image_0004_png.rf.41367724970cce600016cf3c7e975865.jpg,416,416,no-mold,61,92,223,297
mold_image_0004_png.rf.41367724970cce600016cf3c7e975865.jpg,416,416,mold,113,187,212,286
mold_image_0004_png.rf.41367724970cce600016cf3c7e975865.jpg,416,416,mold,92,151,135,208
mold_image_0004_png.rf.41367724970cce600016cf3c7e975865.jpg,416,416,mold,177,152,272,267
mold_image_0004_png.rf.41367724970cce600016cf3c7e975865.jpg,416,416,mold,234,132,297,175
mold_image_0004_png.rf.41367724970cce600016cf3c7e975865.jpg,416,416,mold,182,283,240,318
