Maturity Stage (Days),Initial Moisture Level (%),Temperature (°C),Humidity (%),Drying Time (hrs),Estimated Oil Yield (kg)
81,57.17942953032975,33.60382613903836,61.6636135577861,26.25,5.48
129,55.61903506087151,33.782970157077,54.22858790933044,22.46,4.52
97,53.79316546377327,28.576236235583462,67.86100056675814,30.84,5.16
118,53.13754944384303,32.37595713734223,69.49650478118592,25.23,4.74
89,57.05634533014004,30.432557267536982,65.31143609820981,28.81,5.32
83,55.592172877150915,36.103010833131535,63.6266696829314,22.83,5.44
101,55.89062565682137,31.995864217332034,47.87122047251938,23.67,5.08
105,53.634757710895336,35.2408412720758,51.38444984468495,21.22,5.0
109,54.10674707326071,39.13486456155475,59.16355703140145,20.27,4.92
115,52.77968261258621,38.43808971537609,60.6841257595063,20.3,4.8
125,55.3019164617624,36.730927293311666,53.814985263481574,20.54,4.6
80,55.80842652213008,31.50152706299262,79.80543040337814,31.83,5.5
89,58.87454475049902,28.978095882683835,42.389581001650214,25.59,5.32
115,56.81683998394189,37.13493674801289,75.92861932774842,24.39,4.8
82,57.63613537541231,29.59800095489891,67.05924789898398,30.32,5.46
84,56.359648676982665,27.375316144096193,79.22227137689214,37.77,5.42
112,53.88616692570935,26.94595884324298,48.051071363847264,25.82,4.86
86,56.06758116523559,26.540602569018922,62.26178162832983,33.15,5.38
88,54.16512484960091,33.56203714184037,66.62775476220887,24.89,5.34
124,50.81904079186297,39.87712324260088,46.894582755600396,14.44,4.62
95,59.24720574769912,38.778257555962426,51.278193053825305,20.74,5.2
95,51.48891876490395,39.485987905308804,77.5499236194753,22.19,5.2
86,58.90999106773873,31.39886927212607,65.78489512258332,29.79,5.38
102,50.400514099235224,28.5294659034208,50.54912681192301,23.43,5.06
94,55.61117022798241,39.45895437936021,41.42616563689083,18.19,5.22
113,54.08649884999097,33.250469389749775,50.19601926389709,21.91,4.84
124,53.66318999064089,31.027707493111095,76.83289074665846,26.78,4.62
118,59.097055330380144,27.454185910194756,51.94952422429277,29.95,4.74
93,52.63165962284785,25.556864270782302,73.09692693001598,34.72,5.24
120,54.66709190856435,32.11719141032745,70.42245369012738,26.84,4.7
126,50.24140502675054,33.012361671773256,70.6823487594253,22.61,4.58
100,57.75183130311073,33.98513405921159,77.7391195240294,28.96,5.1
127,55.62710141110414,29.89149276591371,77.75401185113721,30.19,4.56
126,53.3185969131071,30.939839510293154,52.99512220375935,21.59,4.58
92,52.55807991177916,25.76446492963143,46.14918551236884,27.21,5.26
110,53.40936476450053,36.18641353755099,71.89853492206103,24.18,4.9
115,58.60988704847258,25.16824193713765,45.59364606738963,28.79,4.8
109,56.91457136141113,36.71345159724177,53.92483888159617,21.11,4.92
104,56.367749979134686,29.244787650887623,69.78789093990389,29.28,5.02
117,58.8594700952793,27.14798930226459,45.4017718640495,26.62,4.76
93,59.968429708791895,37.72395777428231,56.57257207948356,25.06,5.24
85,55.96541055666778,30.702798647610074,61.603895591515965,28.02,5.4
106,56.643795722208225,26.223104391689482,48.778188246732896,27.76,4.98
94,56.170476242865234,26.201395841688022,44.513970594453944,28.01,5.22
112,51.32206055042614,33.81841701505007,71.16552662092589,24.04,4.86
116,51.56346354202447,31.819713371905383,47.90824270229254,19.93,4.78
127,54.06794875648725,33.730545370042535,79.78810332251439,26.56,4.56
91,55.25731750296373,28.718424460472296,54.98277578596414,26.48,5.28
119,51.801504892186735,34.92251648195308,59.47121630115878,21.16,4.72
102,52.46177601351327,26.342630268331074,72.23191791941363,31.2,5.06
102,53.70498327351021,33.05116182145498,50.316922279769386,22.16,5.06
125,57.76639493399385,29.769552507249863,42.34745676358705,22.55,4.6
89,51.15535235317537,29.337102833012157,63.209882325314375,26.82,5.32
89,54.541269940159445,35.49842250824946,53.9332854321826,21.89,5.32
108,55.823936985135944,26.219405878627825,46.51098016566426,27.44,4.94
98,50.073023595700874,32.88753084929604,57.43283708534585,22.0,5.14
106,53.004029860534715,29.466094049595476,55.644166549279966,24.06,4.98
129,56.267954002803194,36.34213941678227,71.27661603597602,22.43,4.52
100,57.74729023011813,37.94929518392657,47.615421119244814,20.17,5.1
85,58.50619780259106,33.248482051444256,47.54718619621442,23.31,5.4
89,55.3294109670579,26.161753034288445,58.14798413610223,30.39,5.32
122,59.693220355450414,38.547189585609644,59.975894154997384,21.64,4.66
127,55.22665429959067,34.12294885228583,69.93518990708935,27.05,4.56
81,51.59006365850095,35.77970741559071,56.53478600117763,19.37,5.48
95,52.74800485497265,29.360826800990115,65.12530256377732,27.05,5.2
113,58.50131368223247,34.600222183163694,53.94805850392807,22.3,4.84
