filename,class
B20230924152834_jpg.rf.fe61aa07ea9be942541e84e8f786eeea.jpg,Copra_Grade_B
C20230924165334_jpg.rf.ff68058b42bbb8ac1924aed610072ab0.jpg,Copra_Grade_C
B20230924160616_jpg.rf.fee176fc0f41557b947d5b90bdac21e4.jpg,Copra_Grade_B
A20230924140146_jpg.rf.ff53b02e9476397a10cca71dd92534b4.jpg,Copra_Grade_A
A20230924135928_jpg.rf.b6f28edf0185811b87a5ac38c449f479.jpg,Copra_Grade_A
C20230924161719_jpg.rf.b70fa3d8cd70c073b240083d0dcca7b7.jpg,Copra_Grade_C
B20230924160059_jpg.rf.b79eacc9fb50faca1ca714babf519687.jpg,Copra_Grade_B
B20230924155718_jpg.rf.b8210a5752a1afb6ba3ea28477a05738.jpg,Copra_Grade_B
B20230924153514_jpg.rf.b943ab2a1014919dfbc18ed699b14f6c.jpg,Copra_Grade_B
A20230924141208_jpg.rf.b8803b407304ded3172aac97abe6b6c8.jpg,Copra_Grade_A
A20230924140945_jpg.rf.b878d6852e359cc5fab27dbb99fb4767.jpg,Copra_Grade_A
A20230924141057_jpg.rf.b989e4f20ea3d29991ed30dd00a166d7.jpg,Copra_Grade_A
C20230924162346_jpg.rf.b9eb568d1b15c2d26c3aa4fe4fc1beba.jpg,Copra_Grade_C
C20230924165347_jpg.rf.b748f4a3e477a11cffd20ee20143f104.jpg,Copra_Grade_C
A20230924140045_jpg.rf.b73195162022bdce4f76153a70e677d5.jpg,Copra_Grade_A
C20230924162816_jpg.rf.b950dcc9043ebd25780e839c6a0da296.jpg,Copra_Grade_C
A20230924141258_jpg.rf.b9c8b3b8dce1091aae0200416bd34930.jpg,Copra_Grade_A
A20230924141613_jpg.rf.b704aaa93820c29cd7eda7f8e8dc4a67.jpg,Copra_Grade_A
A20230924142520_jpg.rf.b94ea816714d2f93bb45af45ff7b03a9.jpg,Copra_Grade_A
A20230924140249_jpg.rf.b9200d8f46421344deb0481ae6b65a03.jpg,Copra_Grade_A
C20230924164524_jpg.rf.ba3d1afda15688ca2120d4ee44b08e5f.jpg,Copra_Grade_C
C20230924161544_jpg.rf.bc9809406f809ec4e756c5a7202e6ea6.jpg,Copra_Grade_C
A20230924141754_jpg.rf.bb16550d34536522d32ac73878953787.jpg,Copra_Grade_A
A20230924143004_jpg.rf.b9fb4026cb0227883bb02debdd334626.jpg,Copra_Grade_A
B20230924155340_jpg.rf.ba97a511c634ceb7e65de6dffd09dbdc.jpg,Copra_Grade_B
C20230924162358_jpg.rf.bc316f6f45258aa192d9dcd00983720b.jpg,Copra_Grade_C
B20230924153122_jpg.rf.bc37e34433ab339b545936869b13300a.jpg,Copra_Grade_B
B20230924155241_jpg.rf.bb842f9bea6fff4c7c69b33d0ee4ceba.jpg,Copra_Grade_B
C20230924161723_jpg.rf.baca617ecca4483c07f4f631ee3cced3.jpg,Copra_Grade_C
C20230924164435_jpg.rf.bd41118e6643d53adaf2ea5e05d9788f.jpg,Copra_Grade_C
A20230924141534_jpg.rf.bddf54fadd0af9e9fa991153bbfc0cda.jpg,Copra_Grade_A
B20230924160346_jpg.rf.bd92848cb0ad00ac3992b214c3faf26f.jpg,Copra_Grade_B
C20230924164407_jpg.rf.c10ea4fc98157a696c6bd7327ec4de71.jpg,Copra_Grade_C
B20230924154352_jpg.rf.bfbda7e0c11db49d72cb5f8d6ba56aa3.jpg,Copra_Grade_B
A20230924142442_jpg.rf.c1f9a6f0798b20c0f551166c329027c6.jpg,Copra_Grade_A
B20230924153326_jpg.rf.bdf70b180c4ae7a1b21033a50b02b0d3.jpg,Copra_Grade_B
A20230924141309_jpg.rf.be1581ba676a8d05e74717a059c12ca3.jpg,Copra_Grade_A
C20230924165529_jpg.rf.bd66d9fd9b8e297cae8e0b0485c542c4.jpg,Copra_Grade_C
C20230924162232_jpg.rf.c3a8e00883502686f8f2d0f5ed22d07f.jpg,Copra_Grade_C
C20230924162321_jpg.rf.c01771aa6b5db40ed848b9c43c22b124.jpg,Copra_Grade_C
A20230924142607_jpg.rf.be7f18ee97845b06c0f7a96fca114778.jpg,Copra_Grade_A
